,Provinsi,Tahun,Jumlah AKI
149,KALIMANTAN TENGAH,2015,48.87
150,KALIMANTAN TIMUR,2015,43.12
151,KALIMANTAN UTARA,2015,41.83
152,KEPULAUAN BANGKA BELITUNG,2015,49.26
153,KEPULAUAN RIAU,2015,52.58
154,LAMPUNG,2015,28.66
155,MALUKU,2015,55.35
156,MALUKU UTARA,2015,50.75
157,NUSA TENGGARA BARAT,2015,35.64
158,NUSA TENGGARA TIMUR,2015,31.78
159,PAPUA,2015,40.13
160,PAPUA BARAT,2015,50.18
161,RIAU,2015,44.03
162,SULAWESI BARAT,2015,49.78
163,SULAWESI SELATAN,2015,48.97
164,SULAWESI TENGAH,2015,46.03
165,SULAWESI TENGGARA,2015,52.6
166,SULAWESI UTARA,2015,48.99
167,SUMATERA BARAT,2015,36.42
168,SUMATERA SELATAN,2015,43.03
169,SUMATERA UTARA,2015,41.04
170,ACEH,2016,49.8
171,BALI,2016,37.43
172,BANTEN,2016,35.77
173,BENGKULU,2016,37.29
174,DAERAH ISTIMEWA YOGYAKARTA,2016,23.73
175,DKI JAKARTA,2016,38.79
176,GORONTALO,2016,52.34
177,JAMBI,2016,38.91
178,JAWA BARAT,2016,32.14
179,JAWA TENGAH,2016,26.71
180,JAWA TIMUR,2016,31.35
181,KALIMANTAN BARAT,2016,41.43
182,KALIMANTAN SELATAN,2016,49.98
183,KALIMANTAN TENGAH,2016,52.89
184,KALIMANTAN TIMUR,2016,47.41
185,KALIMANTAN UTARA,2016,45.12
186,KEPULAUAN BANGKA BELITUNG,2016,46.75
187,KEPULAUAN RIAU,2016,55.24
188,LAMPUNG,2016,28.72
189,MALUKU,2016,61.87
190,MALUKU UTARA,2016,55.55
191,NUSA TENGGARA BARAT,2016,32.35
192,NUSA TENGGARA TIMUR,2016,36.94
193,PAPUA,2016,45.74
194,PAPUA BARAT,2016,53.45
195,RIAU,2016,42.06
196,SULAWESI BARAT,2016,51.96
197,SULAWESI SELATAN,2016,53.08
198,SULAWESI TENGAH,2016,49.27
199,SULAWESI TENGGARA,2016,55.82
200,SULAWESI UTARA,2016,55.05
201,SUMATERA BARAT,2016,37.37
202,SUMATERA SELATAN,2016,45.93
203,SUMATERA UTARA,2016,45.66
204,ACEH,2017,49.37
205,BALI,2017,37.56
206,BANTEN,2017,36.41
207,BENGKULU,2017,53.36
208,DAERAH ISTIMEWA YOGYAKARTA,2017,28.32
209,DKI JAKARTA,2017,39.62
210,GORONTALO,2017,58.55
211,JAMBI,2017,40.42
212,JAWA BARAT,2017,28.6
213,JAWA TENGAH,2017,29.19
214,JAWA TIMUR,2017,34.63
215,KALIMANTAN BARAT,2017,38.91
216,KALIMANTAN SELATAN,2017,50.2
217,KALIMANTAN TENGAH,2017,47.63
218,KALIMANTAN TIMUR,2017,51.71
219,KALIMANTAN UTARA,2017,58.54
220,KEPULAUAN BANGKA BELITUNG,2017,52.78
221,KEPULAUAN RIAU,2017,55.78
222,LAMPUNG,2017,33.05
223,MALUKU,2017,64.49
224,MALUKU UTARA,2017,63.19
225,NUSA TENGGARA BARAT,2017,35.49
226,NUSA TENGGARA TIMUR,2017,39.75
227,PAPUA,2017,48.33
228,PAPUA BARAT,2017,58.62
229,RIAU,2017,42.36
230,SULAWESI BARAT,2017,54.21
231,SULAWESI SELATAN,2017,60.88
232,SULAWESI TENGAH,2017,52.34
233,SULAWESI TENGGARA,2017,64.02
234,SULAWESI UTARA,2017,61.94
235,SUMATERA BARAT,2017,42.2
236,SUMATERA SELATAN,2017,46.6
237,SUMATERA UTARA,2017,50.38
238,ACEH,2018,57.19
239,BALI,2018,38.83
240,BANTEN,2018,37.41
241,BENGKULU,2018,54.36
242,DAERAH ISTIMEWA YOGYAKARTA,2018,28.71
243,DKI JAKARTA,2018,45.98
244,GORONTALO,2018,59.55
245,JAMBI,2018,41.42
246,JAWA BARAT,2018,29.64
247,JAWA TENGAH,2018,30.64
248,JAWA TIMUR,2018,36.82
249,KALIMANTAN BARAT,2018,39.61
250,KALIMANTAN SELATAN,2018,57.99
251,KALIMANTAN TENGAH,2018,48.22
252,KALIMANTAN TIMUR,2018,55.0
253,KALIMANTAN UTARA,2018,60.47
254,KEPULAUAN BANGKA BELITUNG,2018,54.35
255,KEPULAUAN RIAU,2018,59.04
256,LAMPUNG,2018,34.21
257,MALUKU,2018,66.67
258,MALUKU UTARA,2018,64.19
259,NUSA TENGGARA BARAT,2018,39.42
260,NUSA TENGGARA TIMUR,2018,42.13
261,PAPUA,2018,59.66
262,PAPUA BARAT,2018,53.48
263,RIAU,2018,43.13
264,SULAWESI BARAT,2018,55.21
265,SULAWESI SELATAN,2018,61.88
266,SULAWESI TENGAH,2018,56.65
267,SULAWESI TENGGARA,2018,65.14
268,SULAWESI UTARA,2018,75.29
269,SUMATERA BARAT,2018,66.86
270,SUMATERA SELATAN,2018,47.6
271,SUMATERA UTARA,2018,56.71
272,ACEH,2019,63.62
273,BALI,2019,41.45
274,BANTEN,2019,42.94
275,BENGKULU,2019,40.79
276,DAERAH ISTIMEWA YOGYAKARTA,2019,33.35
277,DKI JAKARTA,2019,50.08
278,GORONTALO,2019,67.73
279,JAMBI,2019,41.8
280,JAWA BARAT,2019,38.23
281,JAWA TENGAH,2019,35.99
282,JAWA TIMUR,2019,41.44
283,KALIMANTAN BARAT,2019,49.35
284,KALIMANTAN SELATAN,2019,61.91
285,KALIMANTAN TENGAH,2019,57.18
286,KALIMANTAN TIMUR,2019,60.12
287,KALIMANTAN UTARA,2019,69.7
288,KEPULAUAN BANGKA BELITUNG,2019,64.52
289,KEPULAUAN RIAU,2019,66.5
290,LAMPUNG,2019,36.88
291,MALUKU,2019,72.76
292,MALUKU UTARA,2019,68.53
293,NUSA TENGGARA BARAT,2019,52.87
294,NUSA TENGGARA TIMUR,2019,46.26
295,PAPUA,2019,64.13
296,PAPUA BARAT,2019,61.44
297,RIAU,2019,47.27
298,SULAWESI BARAT,2019,60.45
299,SULAWESI SELATAN,2019,66.06
300,SULAWESI TENGAH,2019,60.84
301,SULAWESI TENGGARA,2019,71.13
302,SULAWESI UTARA,2019,66.75
303,SUMATERA BARAT,2019,42.97
304,SUMATERA SELATAN,2019,47.36
305,SUMATERA UTARA,2019,60.54
306,ACEH,2020,65.53
307,BALI,2020,44.74
308,BANTEN,2020,41.29
309,BENGKULU,2020,45.74
310,DAERAH ISTIMEWA YOGYAKARTA,2020,34.26
311,DKI JAKARTA,2020,48.19
312,GORONTALO,2020,65.41
313,JAMBI,2020,40.57
314,JAWA BARAT,2020,37.1
315,JAWA TENGAH,2020,36.21
316,JAWA TIMUR,2020,42.0
317,KALIMANTAN BARAT,2020,46.76
318,KALIMANTAN SELATAN,2020,61.23
319,KALIMANTAN TENGAH,2020,55.5
320,KALIMANTAN TIMUR,2020,55.39
321,KALIMANTAN UTARA,2020,73.0
322,KEPULAUAN BANGKA BELITUNG,2020,64.32
323,KEPULAUAN RIAU,2020,68.6
324,LAMPUNG,2020,36.16
325,MALUKU,2020,73.82
326,MALUKU UTARA,2020,74.59
327,NUSA TENGGARA BARAT,2020,50.21
328,NUSA TENGGARA TIMUR,2020,46.65
329,PAPUA,2020,61.24
330,PAPUA BARAT,2020,64.65
331,RIAU,2020,48.49
332,SULAWESI BARAT,2020,64.15
333,SULAWESI SELATAN,2020,66.0
334,SULAWESI TENGAH,2020,62.04
335,SULAWESI TENGGARA,2020,70.51
336,SULAWESI UTARA,2020,66.82
337,SUMATERA BARAT,2020,43.15
338,SUMATERA SELATAN,2020,44.29
339,SUMATERA UTARA,2020,56.36
